STATION,WQI
1533,88.46153846
1534,91.71383648
1535,65.02525253
1536,85.28235696
1537,87.58992806
1538,93.74490701
1539,63.17195548
1540,67.8030303
1541,100
1542,90.16004866
2243,0
2244,90.00134916
2245,90.05267678
2246,64.3707483
2247,90.10869565
2248,64.5979021
2249,89.00793651
2250,80.75164584
2251,90.54813285
2252,0
2253,53.13849069
2254,75.21847285
2255,75.26993484
2256,88.42843012
2257,76.8264309
,0
2258,93.45238095
2259,69.04761905
2261,50.35714286
2262,0
2263,77.92207792
2264,100
1513,0
1514,0
1515,0
1516,0
1517,62.26956222
1518,60.84929825
1519,34.07324038
1520,61.43766878
1521,0
1522,66.25739283
1523,0
1524,0
1795,0
,0
1810,0
1811,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
1791,0
1792,0
1793,0
1794,0
16,0
26,0
27,0
2054,79.41907401
2055,89.81920271